Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Malawi,MWI,"Population, total",SP.POP.TOTL,12840031,13198701,13576343,13976417,14395788,14826463,15265022,15709577,16161816,16621538,17085587,17557739,18039715,18528081,19025752,19533888,20047258,20568728,21104482,21655286,..
Malawi,MWI,Population growth (annual %),SP.POP.GROW,2.67801100189358,2.75507030698051,2.82103771276785,2.90426164632368,2.95642545456471,2.94779608735928,2.91504427220952,2.87064589887138,2.83808966369485,2.80479012384928,2.75359183453625,2.72595787740448,2.70808949087835,2.67117568591664,2.65059567621331,2.63573735113183,2.59415828794597,2.567947782963,2.57135708610945,2.57641467045761,..
Malawi,MWI,Surface area (sq. km),AG.SRF.TOTL.K2,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,118480,..,..
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,136.19040093339,139.994707254985,144.000243954179,148.243710224862,152.691854051761,157.259896054306,161.911561306746,166.626824352991,171.423589308443,176.299724225711,181.221754348748,186.229730589733,191.341907085278,196.521860415783,201.800509121765,207.190156979211,212.635320322444,218.166397963513,223.84898175647,..,..
Malawi,MWI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,50.7,..,..,..,..,..,51.5,..,..,50.7,..,..,..,..,..,..
Malawi,MWI,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,72.9,..,..,..,..,..,71.7,..,..,75.4,..,..,..,..,..,..
Malawi,MWI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5517057379.93127,5838233521.99,6493715434.09384,7410933322.90789,8460119750.02868,9569414776.85564,10793217125.151,10288206804.3523,9492017172.45204,8842541536.01452,8650763173.99395,8632391151.58564,8608398367.85295,9050489009.45867,10365477596.9458,10953967660.2675,12101980462.6341,12617555248.3539,13026158561.2138,12317768635.3942,..
Malawi,MWI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,430,440,480,530,590,650,710,650,590,530,510,490,480,490,540,560,600,610,620,570,..
Malawi,MWI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,13647839479.9369,14744687735.5061,16652352814.4977,18276421731.5941,19853474148.9389,21382494189.7885,22915931818.6233,22646322341.3545,24682055095.2965,24567360225.6285,23401060114.5872,24683438880.3585,24319524417.2363,24447114084.0444,26922512817.6802,28736972626.2164,32815116977.098,35475438504.6761,38053555718.6122,39545826216.901,..
Malawi,MWI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1060,1120,1230,1310,1380,1440,1500,1440,1530,1480,1370,1410,1350,1320,1420,1470,1640,1720,1800,1830,..
Malawi,MWI,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,5.5,..,..,..,..,..,6.4,..,..,7,..,..,..,..,..,..
Malawi,MWI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.469,53.652,54.687,55.715,56.714,57.787,58.859,59.87,60.816,61.651,62.324,63.163,63.914,64.464,64.995,65.216,64.782,66.037,67.353,..,..
Malawi,MWI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.848,5.802,5.724,5.609,5.453,5.263,5.083,4.902,4.759,4.569,4.384,4.216,4.113,4.021,3.952,3.877,3.791,3.72,3.648,..,..
Malawi,MWI,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,158.396,156.845,153.372,149.444,146.351,143.882,140.716,138.194,135.531,132.107,128.196,125.062,123.466,122.398,120.579,118.757,116.517,115.047,113.577,..,..
Malawi,MWI,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,41.0162764,..,..,..,46.1,..,..,..,58.59982232,..,59.2,..,..,..,65.6131232873079,..,..,..,..,..
Malawi,MWI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,56.1,53.6,..,68,..,71.4,..,..,..,87.4,..,89.8,..,..,..,96.4,..,..,..,..,..
Malawi,MWI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,109.9,103.4,98.3,93.1,88.1,83,76.7,69.8,64,60.2,56.7,53.5,50.6,47.5,45.5,43.1,41.5,39.9,38.3,..,..
Malawi,MWI,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,15.6,..,..,11.7,13.9,..,..,..,16.7,11.8,14.6,12.3,11.5,10.8,12.8,..,..,..,..,..
Malawi,MWI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,82,85,83,88,92,93,96,90,88,85,87,81,83,87,92,90,90,82,87,89,..
Malawi,MWI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,60.8803215026855,60.7036895751953,61.8733406066895,67.1104278564453,68.1327514648438,65.8606861352408,70.1859278162596,73.5430368466405,77.6319601092247,77.7032284048367,..,..,..,..,76.5650195834699,..,86.0417244045101,..,68.3633913523696,70.1399332330763,..
Malawi,MWI,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,12.3,11.8,11.3,11.1,10.9,10.7,10.5,10.3,10.1,9.9,9.6,9.4,9,8.7,8.3,7.9,7.4,7,6.6,6.2,..
Malawi,MWI,Forest area (sq. km),AG.LND.FRST.K2,28717,28297,27877,27457,27037,26617,26197,25777,25357,24937,24517,24097,23677,23257,22837,22417,21997,21577,21157,..,..
Malawi,MWI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,16.9,16.9,16.9,16.9,17.4,22.9,22.9,22.9,22.9,22.9,22.9,23.1,..
Malawi,MWI,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,8.40644361833953,..,..,..
Malawi,MWI,Urban population growth (annual %),SP.URB.GROW,3.15966660149165,3.22552393970417,3.29694444113219,3.40152438079919,3.46237323309805,3.44110049608203,3.39597396394666,3.33894855025274,3.29335673845668,3.24682151031395,3.18205072113662,3.14056098794322,3.10852759634947,3.03835350425563,3.37337029752981,3.60861308750451,3.76575887922325,3.93175072032932,4.11650556562097,4.29142427265585,..
Malawi,MWI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,5320409651.47544,5818279739.14354,6451210219.11683,7743617352.21427,9009887946.82039,10128323010.6049,11648142958.3651,8773203178.16512,8031571927.62055,8801326169.14547,9219474379.31534,7909868618.46366,8943543793.5839,9879220354.29186,11051852712.6142,11769313597.8545,12378119199.0839,12429059928.102,13363669672.9405,11316411329.4619,..
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.26872602317066,4.69999976404691,9.59999987683469,7.63973639944591,8.3281098524038,6.87406585416142,4.93266999813729,1.90000000072909,5.41034999817167,5.62527000105139,2.80000000003355,2.49999999914311,4.00000000089172,4.35356471619211,5.71682519194337,0.793596429787286,4.55829212016083,0.921115069005936,1.94575281675984,1.6734340852915,..
Malawi,MWI,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.7412368134121,19.967259546474,4.09972486718723,11.9646675269186,7.89982295052867,12.12722206117,13.9902377432015,17.6397644741841,27.0462909977494,20.9692813058877,19.814669261198,20.2926829285911,10.5769245148986,6.15234698561271,7.72855642393151,6.21829711958308,8.15296842929594,17.1668303930955,29.0332878003869,24.6931506330162,..
Malawi,MWI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,27.3766782308788,25.6738776075689,22.8824872507399,24.9323563197161,25.3093021258133,24.6321400620979,23.9314133083531,23.5292854390256,23.8492870296807,23.8734416539637,22.9948363698368,22.1929077690151,22.9262319821323,21.632593506951,22.9473991790142,25.0150110062267,25.5328304255348,27.5975518762201,28.869380408768,31.774775046638,..
Malawi,MWI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,17.5211453129149,19.2118062737994,21.2991638406833,18.9378891840899,18.0681311857964,17.9317288193438,18.1661996680566,17.7185220797601,17.4239449035616,17.2649267145494,17.556172133103,17.655842210407,17.747962478614,18.3907940135861,18.4990069222553,19.0817402966585,18.4239731099779,16.9073435383995,19.2940863985344,17.0687636556069,..
Malawi,MWI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,12.6751278049282,11.6727813510859,12.9894565946906,11.0047537224484,12.7119564156437,11.342380846457,11.2450363894528,..,..
Malawi,MWI,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,32.6251859110726,31.9059921379141,31.2059958688892,30.0275892172844,31.8838054014105,32.2742440103241,31.1926320096439,..,..
Malawi,MWI,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,20.2873149467203,21.276061190562,21.9119103002645,16.7106351396417,16.915576065163,15.9327969038503,14.4830771619003,..,..
Malawi,MWI,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,10.3698771436058,11.6734090884602,11.4006485954931,9.82244916043315,10.1007501928169,11.796454282089,11.5105715131593,11.1687741539547,13.0565371391632,12.9525502228001,12.4204473693857,12.907375730888,12.2883292741699,14.1361846812175,..,..,..
Malawi,MWI,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,8.61262461705925,7.57450102204174,8.90184792053467,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,9.94018426717949,10.5634650209755,10.6177069783918,9.31571514240387,9.7087435605189,10.9491092541785,10.5365817794286,10.638963161483,12.1843017854439,12.1756578864858,11.975212669565,12.1305627479425,11.587752882388,13.5038573905772,..,..,..
Malawi,MWI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.742373659905014,0.552309217409022,0.538318180673433,0.593494429088422,0.6745044979156,0.510085444003662,0.468557773532063,0.543771636934602,0.809790589117754,0.580771278154093,0.450825277879302,0.452047625154312,0.530100138963233,0.589501502223623,0.760781549256416,0.834281207531417,0.730315165462018,0.933234952541455,1.16535783959732,1.02496048269861,..
Malawi,MWI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.28008,4.69867,7.74032,10.7873,17.2665,21.0257,25.8864,29.58,32.7317,33.8868,38.4342,40.8844,43.0855,38.1956,46.7841,51.217,59.5599,59.6496,61.0866,..,..
Malawi,MWI,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,2.40503217293603,3.70356121243699,1.97705019892684,15.6607147756312,2.12768909410415,11.4580180393559,4.13166608127182,1.2871623503437,2.37156083791477,2.01243154383311,2.14917014000118,6.84439153559323,2.79814154290263,6.07356230862874,2.30769539307614,5.31056594105904,1.64552794448662,..
Malawi,MWI,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,31.7456758152375,34.0134900473402,35.0166856027404,37.6180777988343,36.55983314601,32.3251933866242,33.1469146094847,44.8068957274754,50.2516821908823,47.3905854622471,36.2493550337105,41.4166171148908,37.9044378631207,35.6708310334333,34.3019410281598,29.3050225174452,32.9775463812152,20.0015126999201,30.7325764592645,37.211443428508,..
Malawi,MWI,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,83.5,89,85.4,77,99.7,101.6,100.6,93.1,95.7,96.6,100,104.6,99.9,95.9,92.5,92,84.1,77.9,87.8,..,..
Malawi,MWI,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3195998422.2,870594215.5,868946321,994770539.4,1144449860.3,1020774253.2,1213551485.4,1331643879.7,1562928822.3,1660844756.6,1722514630.8,1848081075.2,2162398106.2,2265713574.3,2427416965.7,2961709327.2,3197123056.9,3340066801.7,3604152682.7,3743648285.8,..
Malawi,MWI,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,12.5016886642681,8.87905840825094,3.83136956643178,3.12144207294522,2.86003642012009,1.68623834472246,1.41560076977703,2.05722321598912,3.14397501022139,4.10551073364016,5.5747811915666,6.38504578622724,6.51699201833132,7.23191662081913,6.62029750785144,7.44751475481627,7.0175617775003,9.14455541109317,9.7055481792421,10.5586545915916,..
Malawi,MWI,Net migration,SM.POP.NETM,-31462,-29450,-22680,-9264,-8590,-9327,-12170,-13561,-12934,-10317,-6471,3505,982,-3267,-1837,-2655,-2666,-5231,-5811,-1507,-5628
Malawi,MWI,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,22531879.4932516,14789977.6869081,21013521.9620242,16674296.9648808,16656710.0742612,21767663.6228216,25320230.6859264,28303298.9931755,34132322.30587,38487169.2417953,41493977.0380251,39053133.1253821,78880384.2345767,181067327.48283,280913154.558341,231650864.507432,318635670.624362,264337125.025952,180786689.058916,186770846.876819,..
Malawi,MWI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,139696402.63469,35561803.9812517,124388649.054177,195425887.191773,49130371.2258416,429941790,433331010,589018300,293369160,455562150,216455190,378764430,479995890,460511370,444077760,224668080,260543730,545909420,759847580,681276230,..
Malawi,MWI,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,573647888.183594,722865722.65625,766673828.125,924743347.167969,773705139.160156,883859985.351563,798283996.582031,1170907104.49219,1132548706.05469,931158874.511719,1049796020.50781,1241607666.01563,1520217773.4375,1279302001.95313,1168642211.91406,1455589965.82031,1185611083.98438,1371369140.625,1731495849.60938,..,..
Malawi,MWI,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,0.488669991493225,0.447360008955002,0.44420000910759,..,..,0.565933313915731,0.624897006000893,0.639606568058567,..,0.763717180191199,1.129699573335,..,..,0.586080095272919,..,0.632734452716467,0.654223196271138,0.695876864473449,..,..,..
Malawi,MWI,"School enrollment, primary, private (% of total primary)",SE.PRM.PRIV.ZS,..,1.07982003688812,..,..,..,..,..,0.88154000043869,1.15654003620148,1.31764996051788,1.2124400138855,1.7239500284195,2.07402992248535,..,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,132.308166503906,131.331939697266,128.576995849609,136.45703125,133.993835449219,135.640569338015,135.665277094339,136.349841542676,140.951707972838,140.851528505154,139.630453429283,137.523082469254,138.61120187686,137.649063110352,138.785982020417,135.651600167689,124.601834753083,124.568961435572,134.562937855903,137.33919134377,..
Malawi,MWI,"School enrollment, primary (% net)",SE.PRM.NENR,97.78176,97.1885,94.51593,97.24013,97.6489,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,0.620899975299835,0.67848002910614,0.67781001329422,..,..,1.6382266480595,1.9326497017803,1.03308269033203,..,0.942437649509698,0.75238570356028,..,..,2.14319648902488,..,2.94873027143284,2.90474378222013,3.19914491210148,..,..,..
Malawi,MWI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,0.45329999923706,0.479409992694855,0.477120012044907,..,..,1.26225889832108,1.55183037174754,0.838820281170415,..,0.827777867221161,0.809801002249246,..,..,1.6942403485732,..,2.40217380732134,2.39798041885226,2.70813684546823,..,..,..
Malawi,MWI,"School enrollment, primary, male (% net)",SE.PRM.NENR.MA,..,..,91.94948,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00834000110626,1.01961004734039,1.01943004131317,1.01150000095367,1.0131299495697,1.0208899974823,1.02409994602203,1.02166998386383,1.01822996139526,1.01877999305725,1.02040994167328,1.02665996551514,1.0315899848938,1.00899004936218,1.02989995479584,..,..,..,..,..,..
Malawi,MWI,"School enrollment, primary (% gross)",SE.PRM.ENRR,131.803100585938,131.494323730469,128.682327270508,136.033767700195,133.763076782227,135.953379497131,136.570114875395,136.603950137451,140.88915082399,140.734554498983,139.547593190997,137.823026920131,139.233233518644,136.723876953125,139.274520404398,136.43618677975,127.042360318779,126.587758962955,135.974440781822,139.016258677384,..
Malawi,MWI,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,..,..,..,..,..,..,..,..,..,39.8600006103516,83.58056640625,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Secondary education, duration (years)",SE.SEC.DURS,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,..,..
Malawi,MWI,"School enrollment, secondary, male (% net)",SE.SEC.NENR.MA,25.254,26.22692,26.71083,28.74861,28.80811,29.879,30.8985,31.67723,33.84789,34.03077,34.53697,33.71403,..,33.7171,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, secondary, private (% of total secondary)",SE.SEC.PRIV.ZS,..,12.4587297439575,..,..,..,..,..,5.91922998428345,6.53907012939453,7.77921009063721,9.41524982452393,8.8360595703125,..,10.2319498062134,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,32.8307189941406,34.4911499023438,34.3082084655762,36.7312698364258,36.7118797302246,36.2228736441165,37.1165264898282,37.3879241935588,40.3359334261554,41.9177934983911,41.8521104591973,40.7140502929688,40.2108693463768,39.5017263780949,39.1519414691029,38.9186970968176,35.6724792080034,35.1489517701415,36.0231009254102,..,..
Malawi,MWI,"School enrollment, secondary (% net)",SE.SEC.NENR,23.44309,24.89945,25.15857,27.30239,27.73351,29.12365,30.06088,30.4559,32.74037,33.54261,34.24597,32.95718,..,34.23885,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.96577000617981,0.977789998054504,0.976180016994476,0.972479999065399,0.979130029678345,0.991699993610382,0.995999991893768,0.991900026798248,0.990920007228851,0.992940008640289,0.996720016002655,0.997420012950897,1.01104998588562,1.00111997127533,0.988529980182648,..,..,..,..,..,..
Malawi,MWI,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,0.791279971599579,0.817239999771118,0.810320019721985,0.824620008468628,0.852620005607605,0.884350001811981,0.891420006752014,0.877759993076324,0.889289975166321,0.8992999792099,0.912190020084381,0.888409972190857,0.938220024108887,0.982129991054535,0.830479979515076,..,..,..,..,..,..
Malawi,MWI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,28.7130393981934,30.5642108917236,30.2626094818115,32.6917381286621,33.3515281677246,33.6619814891638,34.7371599213107,34.8210140987042,37.847295845447,39.5435659506335,39.7291461793841,38.1843681335449,39.6154222954854,38.8324397802949,35.5212672502146,41.4565075090498,35.8885917563293,35.5084899925617,36.644092994481,..,..
Malawi,MWI,"Secondary education, vocational pupils (% female)",SE.SEC.ENRL.VO.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,44.71307,45.48294,45.22712,45.60602,46.37104,47.28104,47.41079,46.96703,47.23515,47.46204,47.7728,47.0801,48.41682,49.53251,..,..,..,..,..,..,..
Malawi,MWI,"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,44.71307,45.48294,45.22712,45.60602,46.37104,47.28104,47.41079,46.96703,47.23515,47.46204,47.7728,47.0801,48.41682,49.53251,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, secondary, female (% net)",SE.SEC.NENR.FE,21.67129,23.5991,23.63527,25.88,26.67388,28.37883,29.23264,29.2454,31.64016,33.05665,33.95577,32.20138,..,34.76096,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,..,..,97.08693,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,0.303420007228851,0.303519994020462,0.301079988479614,..,..,0.927127035881374,1.20770701229103,0.66076647408398,..,0.719755824189568,0.864512621743075,..,..,1.25608480247629,..,1.86576323450354,1.90035076155277,2.22621093042937,..,..,..
Malawi,MWI,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,24.8580207824707,26.8940505981445,26.4809303283691,28.9009094238281,30.1589107513428,31.2023279228704,32.4309158727431,32.3157881419039,35.4070171986027,37.2084539407515,37.6379016435624,35.6916809082031,39.0289251751713,38.1734496554461,31.9471376555901,43.9545178667563,36.1013396035833,35.8626281732909,37.2564052253575,..,..
Malawi,MWI,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,131.306579589844,131.654067993164,128.786010742188,135.616806030273,133.535400390625,136.262124026718,137.462862255227,136.854571153805,140.827466758436,140.619235261371,139.465901383692,138.118899586254,139.847449154399,135.809219360352,139.758183394689,137.214265561913,129.467251999529,128.597180363871,137.381650671424,140.690816052498,..
Malawi,MWI,"Repeaters, primary, total (% of total enrollment)",SE.PRM.REPT.ZS,20.15737,20.77052,20.67865,20.07369,18.72518,18.9651,19.61723,19.67903,18.88275,19.53035,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,19.74474,20.4052,20.26657,19.63621,18.40917,18.72177,19.33559,19.48796,18.50706,19.30096,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,..,..,..,..,..,..,..,42.0699996948242,84.0180969238281,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,20.57393,21.1428,21.09799,20.51505,19.04436,19.21276,19.90473,19.87349,19.26343,19.76264,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,82.22983,81.94001,87.07768,83.41094,88.40344,88.1921,84.38798,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,84.97976,87.82473,91.39047,84.86528,91.00302,89.92271,88.43855,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,Progression to secondary school (%),SE.SEC.PROG.ZS,83.63632,84.89327,89.23697,84.13884,89.68796,89.04605,86.39633,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Primary education, pupils (% female)",SE.PRM.ENRL.FE.ZS,50.23692,50.47241,50.43676,50.22121,50.25065,50.44136,50.51477,50.43786,50.32932,50.31492,50.32556,50.44968,50.53808,49.94967,..,..,..,..,..,..,..
Malawi,MWI,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,58.9118385314941,59.4723587036133,61.120849609375,66.0821762084961,68.3985824584961,66.1929745665318,70.3852495877679,72.857651401737,76.9665014454888,77.6697264382441,..,..,..,..,80.1118709609467,..,90.745729648981,..,72.8138987504941,74.4729558767768,..
Malawi,MWI,"Lower secondary completion rate, female (% of relevant age group)",SE.SEC.CMPT.LO.FE.ZS,14.5902595520019,18.7963104248047,16.0300598144531,16.8778095245361,18.3409194946289,17.0022498466014,17.6737949685249,17.919560490889,20.8606118639418,21.4236863102701,22.0275539120124,21.5896616615047,20.6473763970449,21.0617773824998,..,..,20.5348058121624,21.7978269305394,..,24.3685162624137,..
Malawi,MWI,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,17.6904106140137,20.7711296081543,18.6548309326172,19.781099319458,20.5134792327881,18.7750124972188,19.7175773021611,19.3138872774583,21.992149538799,22.8001116476109,23.5192642357036,22.5988003258374,21.6639708373294,22.096646688973,..,..,20.9891807093142,22.2624260927901,..,24.3779290336978,..
Malawi,MWI,Lower secondary school starting age (years),SE.SEC.AGES,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,..,..
Malawi,MWI,"Lower secondary completion rate, male (% of relevant age group)",SE.SEC.CMPT.LO.MA.ZS,21.031099319458,22.898250579834,21.47878074646,22.8916702270508,22.8112907409668,20.60976685385,21.8328286243495,20.7445867686075,24.0995064616438,24.1957939088908,25.0315817355692,23.6230067544043,22.6959799236561,23.1476120557488,..,22.7025599072843,21.4508411413534,22.7345681690019,..,24.3874836050216,..
Malawi,MWI,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,..,72.23,..,..,..,..,..,..,..,75.73,..,..,84.4684887296589,87.0699996948242,..,80.1399993896484,..,..,..,..,..
Malawi,MWI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,65.8251794145618,71.0699996948242,..,62.6800003051758,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,,,,,,,,,,,,,,,,
